id	filename	md5	size	state
<<<<<<< HEAD
000aa330-a5f6-4a2c-b4d5-8df4304b6fa8	000aa330-a5f6-4a2c-b4d5-8df4304b6fa8/2d6fc33e-c553-427e-9e1c-8008f694b0ce.htseq.counts.gz	831974a8c533ced3224355e995a32d29	254725	validated
010184c0-c104-4967-b83b-0fc613bd556a	010184c0-c104-4967-b83b-0fc613bd556a/f1ebdbe1-5c6c-4538-b1c5-03d4538908a0.htseq.counts.gz	00b414003bad3bf55ecbd771fe3e69dd	249020	validated
014d8038-9d2b-4eb4-b31e-a1e91b6102fe	014d8038-9d2b-4eb4-b31e-a1e91b6102fe/b47eff6e-2f1a-41a1-8f59-0f77006ba38e.htseq.counts.gz	a89f447fb219a10c0d4e6aace35b9a2e	250773	validated
01ae4bef-8659-4790-ad86-6d6a8dffbfc8	01ae4bef-8659-4790-ad86-6d6a8dffbfc8/3bb8373b-9e5f-4ad8-96ab-196bee799d40.htseq.counts.gz	c7fac4a7c1e84a37176bdc03aa08310d	250223	validated
01eff87c-9e9b-4cc8-964d-9c0aa137424d	01eff87c-9e9b-4cc8-964d-9c0aa137424d/edbc8f6d-d478-493a-a2b5-ee46edd67ab6.htseq.counts.gz	3cd5db59381fc4e2a677484dcad89b0e	255219	validated
02029bc6-5208-4238-9390-082a9fdbf82b	02029bc6-5208-4238-9390-082a9fdbf82b/9da3bf7e-e8b8-4a33-9746-9febc35b2b93.htseq.counts.gz	38fec44972a4d197bd0d61089788ab83	254263	validated
026112a8-334d-4c82-90b0-006d48499069	026112a8-334d-4c82-90b0-006d48499069/1d515f92-2b6f-41f3-abb3-fb312e5a468a.htseq.counts.gz	7aa8d2bdf664dde0620bafe9bf29745e	248847	validated
02ed47b1-2b8a-4c1c-aaa7-2afec025a67a	02ed47b1-2b8a-4c1c-aaa7-2afec025a67a/64d36f74-2917-47fd-b645-fcdefc024c09.htseq.counts.gz	fb8f545d089372c9071702bd5dac473f	253955	validated
03739c3c-af21-4e83-b672-728a43578c69	03739c3c-af21-4e83-b672-728a43578c69/e66c127e-5865-47c4-aaca-e0dc1ca393a3.htseq.counts.gz	4da3a9957812917bf479a85b19bdc62e	256407	validated
03a0c35b-f94e-4681-81f9-9afcc976ad2d	03a0c35b-f94e-4681-81f9-9afcc976ad2d/069bb049-794f-474e-8238-9132c2b57a8f.htseq.counts.gz	91bec3a756aeb4f0392ae2d0a35f8e83	247443	validated
053a47cc-28a0-4f25-b633-d3e0c0931d77	053a47cc-28a0-4f25-b633-d3e0c0931d77/cd31d6ac-5218-4b91-b025-e7d2b12bfe0a.htseq.counts.gz	3b8df1a06006c7c92c5c22435b7ad88d	251585	validated
